Dim_0,Dim_1=0,Dim_2=0,Dim_3=0,Dim_4=0,Dim_5=0,Dim_6=0,Dim_7=0,Dim_8=0,Dim_9=0,Dim_10=0,Dim_11=0,Dim_12=0,Dim_13=0,Dim_14=0,Dim_15=0,Dim_16,Dim_17,Dim_18,Dim_19,Dim_20,class
0.058426,0.676912,0.798823,0.436935,0.902946,0.492332,0.076581,0.518069,0.652891,0.738550,0.126304,0.090729,0.550078,0.168839,0.805497,0.688518,0.375210,0.541961,0.087701,0.558244,0.439232,0
0.318204,0.906338,0.918970,0.616031,0.029126,0.629546,0.168631,0.244451,0.937738,0.329104,0.694117,0.323869,0.817348,0.556567,0.114910,0.092597,0.340101,0.885925,0.255894,0.278087,0.366138,0
0.101831,1.534620,1.946117,1.806147,1.886931,0.824518,0.802963,0.742694,1.960864,0.110130,0.064567,0.706659,0.809455,1.782920,0.516613,1.671041,0.964736,0.232138,0.943590,1.953614,1.732678,1
0.802334,0.869008,1.527342,0.784191,1.813049,0.719778,0.458718,1.986040,0.216654,1.697706,0.706940,0.259838,0.199478,0.967850,0.629979,0.287601,0.668746,0.643821,0.452924,0.656775,1.620461,1
0.806282,0.857059,0.545456,0.229787,0.445664,0.234926,0.236339,0.734535,0.101859,0.190605,0.662296,0.787576,0.403827,0.254469,0.668022,0.929416,0.214216,0.441271,0.417308,0.649557,0.504006,0
0.148068,0.161077,0.500945,0.135387,0.225964,0.793338,0.787254,0.636879,0.691845,0.264896,0.860030,0.496347,0.055952,0.221202,0.908807,0.940668,0.308861,0.425132,0.514989,0.274262,0.986728,0
0.532354,0.648328,0.411481,0.497879,0.291376,0.642343,1.768342,0.804226,0.512002,0.408420,1.728025,0.795763,0.463880,0.229724,1.974800,0.441111,0.452644,0.707556,0.539175,0.568369,0.386575,1
0.042924,0.498925,0.727877,0.448566,0.756214,0.118804,0.676567,0.948554,0.769960,0.008047,0.860304,0.353923,0.622262,0.466628,0.590542,0.079440,0.669582,0.152831,0.352029,0.872600,0.094943,0
0.406574,0.916899,0.405935,0.435718,0.477905,0.881109,0.468560,1.994503,1.625456,0.794908,0.759144,0.123418,0.412773,0.947666,0.614823,1.951861,0.944523,0.491857,0.141848,0.697630,0.983018,1
0.670808,0.423272,0.043781,0.886735,0.209690,0.475329,0.670810,0.006049,0.008301,0.347072,0.804510,0.960852,0.417228,0.411657,0.197853,0.814873,0.244160,0.503068,0.034348,0.262521,0.088242,0
0.514647,0.702508,0.680772,0.443765,0.766571,0.004346,0.239447,0.604670,0.783485,0.586971,0.404584,0.292182,0.779641,0.192041,0.353667,0.600797,0.155416,0.070731,0.602384,0.785340,0.146124,0
0.641738,0.253605,0.249177,0.122817,0.080436,0.112085,0.817079,0.156456,0.911637,0.169659,0.811033,0.492980,0.648689,0.093449,0.307882,0.355321,0.593739,0.123926,0.446274,0.324998,0.741576,0
0.025459,0.126927,0.318816,0.794976,1.530338,0.483192,1.816030,0.979609,0.608122,0.305045,0.485177,0.903063,0.193789,1.932331,0.826151,0.602380,0.319547,0.258241,0.939027,0.724247,0.930846,1
0.351292,0.392378,1.520331,0.656580,1.823491,1.733381,0.480920,0.628982,0.769342,0.484925,0.841102,1.890959,0.472369,0.881566,1.538555,0.804091,0.970972,0.959099,0.129874,0.473023,0.883800,1
